Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
MS^K,Morgan Stanley,27.25,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^k
APF,"Morgan Stanley Asia-Pacific Fund, Inc.",18.19,244295447.1,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/apf
CAF,Morgan Stanley China A Share Fund Inc.,23.86,522091754.9,n/a,2006,n/a,n/a,http://www.nasdaq.com/symbol/caf
MSD,"Morgan Stanley Emerging Markets Debt Fund, Inc.",9.96,207917539.8,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/msd
EDD,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.",7.72,518211176,n/a,2007,n/a,n/a,http://www.nasdaq.com/symbol/edd
MSF,"Morgan Stanley Emerging Markets Fund, Inc.",17.56,247864387,n/a,1991,n/a,n/a,http://www.nasdaq.com/symbol/msf
IIF,"Morgan Stanley India Investment Fund, Inc.",35.81,512511609.9,n/a,1994,n/a,n/a,http://www.nasdaq.com/symbol/iif
MOSC.U,Mosaic Acquisition Corp.,n/a,0,n/a,2017,n/a,n/a,http://www.nasdaq.com/symbol/mosc.u
MOS,Mosaic Company (The),23.48,8242645759,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/mos
MSI,"Motorola Solutions, Inc.",92.88,15046541610,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/msi
MOV,Movado Group Inc.,28.35,650352487.1,n/a,n/a,Consumer Non-Durables,Consumer Specialties,http://www.nasdaq.com/symbol/mov
MPLX,MPLX LP,35.29,14365370433,n/a,2012,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/mplx
MRC,MRC Global Inc.,15.05,1422729371,n/a,2012,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mrc
ICB,"MS Income Securities, Inc.",18.25,163580863.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/icb
HJV,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14,12.18,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/hjv
MSA,MSA Safety Incorporporated,80.5,3061574149,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/msa
MSM,"MSC Industrial Direct Company, Inc.",82.27,4639345982,n/a,1995,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/msm
MSCI,MSCI Inc,128.75,11596363536,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/msci
MSGN,MSG Networks Inc.,16.65,1252669893,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/msgn
MLI,"Mueller Industries, Inc.",34.82,2012778944,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mli
MWA,MUELLER WATER PRODUCTS,12.33,1948899873,n/a,2006,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mwa
MULE,"MuleSoft, Inc.",23.62,3069700456,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mule
MUR,Murphy Oil Corporation,27.79,4795800141,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mur
MUSA,Murphy USA Inc.,74.97,2608667366,n/a,2013,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/musa
MVO,MV Oil Trust,5.92,68080000,n/a,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mvo
MVC,"MVC Capital, Inc.",10.7,225920923.5,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mvc
MVCB,"MVC Capital, Inc.",25.27,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mvcb
MVCD,"MVC Capital, Inc.",25.53,0,n/a,2017,n/a,n/a,http://www.nasdaq.com/symbol/mvcd
MYE,"Myers Industries, Inc.",21,639198861,n/a,n/a,Consumer Non-Durables,Plastic Products,http://www.nasdaq.com/symbol/mye
MYOV,Myovant Sciences Ltd.,12.52,763564714.4,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myov
NBR,Nabors Industries Ltd.,5.59,1597981778,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nbr
NC,"NACCO Industries, Inc.",44.4,303971191.2,n/a,n/a,Consumer Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/nc
NTP,Nam Tai Property Inc.,13.05,475629317.6,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/ntp
NTEST,NASDAQ TEST STOCK,30.5,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ntest
NTEST.A,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ntest.a
NTEST.B,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ntest.b
NTEST.C,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ntest.c
NBHC,National Bank Holdings Corporation,32.22,870401938.1,n/a,2012,Finance,Major Banks,http://www.nasdaq.com/symbol/nbhc
NFG,National Fuel Gas Company,57.57,4922667236,n/a,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/nfg
NGG,"National Grid Transco, PLC",59.13,40097334820,n/a,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/ngg
NHI,"National Health Investors, Inc.",77.85,3233278189,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nhi
NOV,"National Oilwell Varco, Inc.",31.63,12020418834,n/a,n/a,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/nov
NPK,"National Presto Industries, Inc.",116.55,811935901.4,n/a,n/a,Capital Goods,Ordnance And Accessories,http://www.nasdaq.com/symbol/npk
NNN,National Retail Properties,42.42,6450101537,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nnn
NNN^E,National Retail Properties,25.94,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nnn^e
NNN^F,National Retail Properties,25.55,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nnn^f
SID,National Steel Company,2.42,3284261860,n/a,n/a,Capital Goods,Steel/Iron Ore,http://www.nasdaq.com/symbol/sid
NSA,National Storage Affiliates Trust,26.67,1186095230,n/a,2015,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nsa
NSA^A,National Storage Affiliates Trust,25.76,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nsa^a
NSM,Nationstar Mortgage Holdings Inc.,16.9,1651577005,n/a,2012,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nsm
NGS,"Natural Gas Services Group, Inc.",25.1,324825048.7,n/a,2002,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/ngs
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",7.69,172524619.4,n/a,2012,Consumer Services,Food Chains,http://www.nasdaq.com/symbol/ngvc
NRP,Natural Resource Partners LP,25.2,308246551.2,n/a,2002,Energy,Coal Mining,http://www.nasdaq.com/symbol/nrp
NTZ,"Natuzzi, S.p.A.",1.6,87764872,n/a,1993,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/ntz
NLS,"Nautilus Group, Inc. (The)",12.95,397656983.9,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/nls
NCI,"Navigant Consulting, Inc.",18.7,858702896.7,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/nci
NVGS,Navigator Holdings Ltd.,10.35,574754450.9,n/a,2013,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/nvgs
NNA,Navios Maritime Acquisition Corporation,1.35,202983286.5,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/nna
NM,Navios Maritime Holdings Inc.,1.31,156607057.3,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/nm
NM^G,Navios Maritime Holdings Inc.,16.2,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nm^g
NM^H,Navios Maritime Holdings Inc.,15.75,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nm^h
NAP,Navios Maritime Midstream Partners LP,8.48,177634104.6,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/nap
NMM,Navios Maritime Partners LP,1.93,285249599.6,n/a,2007,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/nmm
NAV,Navistar International Corporation,38.67,3796742991,n/a,n/a,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/nav
NAV^D,Navistar International Corporation,18,0,n/a,n/a,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/nav^d
NCS,"NCI Building Systems, Inc.",16.45,1166620758,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/ncs
NCR,NCR Corporation,30.4,3702720000,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/ncr
NP,"Neenah Paper, Inc.",88.1,1481700159,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/np
NNI,"Nelnet, Inc.",52.14,2129776919,n/a,2003,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nni
NPTN,NeoPhotonics Corporation,6.9,303222570,n/a,2011,Technology,Semiconductors,http://www.nasdaq.com/symbol/nptn
NETS,Netshoes (Cayman) Limited,6.45,200117287.2,n/a,2017,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/nets
NVRO,Nevro Corp.,75.23,2228930013,n/a,2014,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nvro
HYB,"New America High Income Fund, Inc. (The)",9.71,226912193.8,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/hyb
GF,"New Germany Fund, Inc. (The)",19.582,311586590.8,n/a,1990,n/a,n/a,http://www.nasdaq.com/symbol/gf
NWHM,New Home Company Inc. (The),11.67,243630190.4,n/a,2014,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/nwhm
IRL,"New Ireland Fund, Inc. (The)",12.9,48198695.7,n/a,1990,n/a,n/a,http://www.nasdaq.com/symbol/irl
IRL~,"New Ireland Fund, Inc. (The)",0.322,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/irl~
NEWM,New Media Investment Group Inc.,17.06,907936356.1,n/a,2014,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/newm
NMFC,New Mountain Finance Corporation,14.2,1076431270,n/a,2011,n/a,n/a,http://www.nasdaq.com/symbol/nmfc
EDU,"New Oriental Education & Technology Group, Inc.",86.27,13603695794,n/a,2006,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/edu
NEWR,"New Relic, Inc.",59.19,3259144640,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/newr
NRZ,New Residential Investment Corp.,17.78,5464884074,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nrz
SNR,New Senior Investment Group Inc.,8.05,661298395.5,n/a,2014,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/snr
NWY,"New York & Company, Inc.",2.04,131005715.5,n/a,2004,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/nwy
NYCB,"New York Community Bancorp, Inc.",12.72,6220772591,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/nycb
NYCB^A,"New York Community Bancorp, Inc.",28.89,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nycb^a
NYCB^U,"New York Community Bancorp, Inc.",50.5,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nycb^u
NYRT,"New York REIT, Inc.",7.15,1200690420,n/a,2014,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nyrt
NYT,New York Times Company (The),18.3,2968311643,n/a,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/nyt
NWL,Newell Brands Inc.,29.79,14600079000,n/a,n/a,Consumer Non-Durables,Plastic Products,http://www.nasdaq.com/symbol/nwl
NFX,Newfield Exploration Company,29.69,5926680836,n/a,1993,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nfx
NJR,NewJersey Resources Corporation,43.2,3752631115,n/a,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/njr
NEU,NewMarket Corporation,396.28,4697149242,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/neu
NEM,Newmont Mining Corporation,37.1,19786783037,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/nem
NR,"Newpark Resources, Inc.",8.75,780484976.3,n/a,n/a,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/nr
NEXA,Nexa Resources S.A.,16.27,2169124747,n/a,2017,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/nexa
NHF,NexPoint credit Strategies Fund,23.51,534578961.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nhf
NXRT,"NexPoint Residential Trust, Inc.",28.77,605875169.1,n/a,2015,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nxrt
NEP,"NextEra Energy Partners, LP",38.29,2077270599,n/a,2014,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/nep
NEE,"NextEra Energy, Inc.",157,73852420217,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/nee
NEE^I,"NextEra Energy, Inc.",25.16,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nee^i
NEE^J,"NextEra Energy, Inc.",25.3803,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nee^j
NEE^K,"NextEra Energy, Inc.",25.91,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nee^k
NEE^Q,"NextEra Energy, Inc.",71.03,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nee^q
NEE^R,"NextEra Energy, Inc.",57.9,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nee^r
NGL,NGL ENERGY PARTNERS LP,12,1446152304,n/a,2011,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/ngl
NGL^B,NGL ENERGY PARTNERS LP,24.38,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ngl^b
NMK^B,"Niagara Mohawk Holdings, Inc.",97.51,0,n/a,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/nmk^b
NMK^C,"Niagara Mohawk Holdings, Inc.",107,0,n/a,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/nmk^c
NLSN,Nielsen N.V.,36.58,13028625440,n/a,2011,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/nlsn
NKE,"Nike, Inc.",59.63,97287445293,n/a,n/a,Consumer Non-Durables,Shoe Manufacturing,http://www.nasdaq.com/symbol/nke
NI,"NiSource, Inc",27.1,9127109080,n/a,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/ni
NL,"NL Industries, Inc.",14.05,684444120.2,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/nl
NOAH,Noah Holdings Ltd.,47.19,2664472737,n/a,2010,Finance,Investment Managers,http://www.nasdaq.com/symbol/noah
NE,Noble Corporation,3.96,970069767.5,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ne
NBL,Noble Energy Inc.,25.54,12427950033,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nbl
NBLX,Noble Midstream Partners LP,49.54,1780228322,n/a,2016,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/nblx
NOK,Nokia Corporation,5.01,29255302833,n/a,1994,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/nok
NOMD,Nomad Foods Limited,15.56,2681846741,n/a,2016,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/nomd
NMR,Nomura Holdings Inc ADR,5.75,19851985676,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/nmr
OSB,Norbord Inc.,34.85,3010594269,n/a,n/a,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/osb
NAO,Nordic American Offshore Ltd,1.25,77483558.75,n/a,2014,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/nao
NAT,Nordic American Tankers Limited,4.19,427252900.5,n/a,n/a,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/nat
JWN,"Nordstrom, Inc.",41.34,6887244000,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/jwn
NSC,Norfolk Souther Corporation,127.48,36478244690,n/a,n/a,Transportation,Railroads,http://www.nasdaq.com/symbol/nsc
NTL,Nortel Inversora SA,46.01,6258146771,n/a,1997,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/ntl
NOA,"North American Energy Partners, Inc.",4.35,122248702.5,n/a,2006,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/noa
NRT,North European Oil Royality Trust,6.83,62771729.7,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nrt
NOC,Northrop Grumman Corporation,303.63,52855461635,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/noc
NRE,NorthStar Realty Europe Corp.,14.52,804359024,n/a,2015,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nre
NWN,Northwest Natural Gas Company,66.95,1922338831,n/a,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/nwn
NWE,NorthWestern Corporation,62.59,3041530756,n/a,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/nwe
NVS,Novartis AG,84.52,1.98022E+11,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nvs
NVO,Novo Nordisk A/S,51.5,1.26205E+11,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nvo
DNOW,NOW Inc.,10.01,1079109031,n/a,2014,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/dnow
NQ,NQ Mobile Inc.,4.33,[phone].8,n/a,2011,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nq
NRG,"NRG Energy, Inc.",28.77,9109784557,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/nrg
NYLD,"NRG Yield, Inc.",19.6,3621704405,n/a,2015,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/nyld
NYLD.A,"NRG Yield, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nyld.a
DCM,"NTT DOCOMO, Inc",25.77,95467169185,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/dcm
NUS,"Nu Skin Enterprises, Inc.",66.2,3485472831,n/a,1996,Health Care,Other Pharmaceuticals,http://www.nasdaq.com/symbol/nus
NUE,Nucor Corporation,55.85,17755646243,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/nue
NS,Nustar Energy L.P.,27.24,2534214453,n/a,n/a,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/ns
NS^A,Nustar Energy L.P.,24.99,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ns^a
NS^B,Nustar Energy L.P.,22.76,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ns^b
NSH,"Nustar GP Holdings, LLC",14.3,614210010.7,n/a,n/a,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/nsh
NSS,"NuStar Logistics, L.P.",25.05,0,n/a,n/a,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/nss
JMLP,Nuveen All Cap Energy MLP Opportunities Fund,7.94,102892244.7,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/jmlp
NVG,Nuveen AMT-Free Municipal Credit Income Fund,15.41,3121340112,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nvg
NUV,Nuveen AMT-Free Municipal Value Fund,10.09,2087373280,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/nuv
NUW,Nuveen AMT-Free Municipal Value Fund,17.09,255127535.2,n/a,2009,n/a,n/a,http://www.nasdaq.com/symbol/nuw
NEA,Nuveen AMT-Free Quality Municipal Income Fund,13.65,3586897137,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nea
NAZ,Nuveen Arizona Quality Municipal Income Fund,14.6092,170743461.8,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/naz
NBB,Nuveen Build America Bond Fund,21.745,575415863.8,n/a,2010,n/a,n/a,http://www.nasdaq.com/symbol/nbb
NBD,Nuveen Build America Bond Opportunity Fund,22.9,165000225,n/a,2010,n/a,n/a,http://www.nasdaq.com/symbol/nbd
NKX,Nuveen California AMT-Free Quality Municipal Income Fund,15.34,732378141.6,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nkx
NCB,Nuveen California Municipal Value Fund 2,17.75,58491237.75,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ncb
NCA,"Nuveen California Municipal Value Fund, Inc.",10.52,293614315.1,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nca
NAC,Nuveen California Quality Municipal Income Fund,14.43,2093866001,n/a,1999,n/a,n/a,http://www.nasdaq.com/symbol/nac
NTC,Nuveen Connecticut Quality Municipal Income Fund,11.99,174262372.2,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/ntc
JCE,Nuveen Core Equity Alpha Fund,16.07,257468494,n/a,2007,n/a,n/a,http://www.nasdaq.com/symbol/jce
JCO,Nuveen Credit Opportunities 2022 Target Term Fund,9.84,0,n/a,2017,n/a,n/a,http://www.nasdaq.com/symbol/jco
JQC,Nuveen Credit Strategies Income Fund,8.1,1099712619,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/jqc
JDD,Nuveen Diversified Dividend and Income Fund,12.22,241246421.3,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/jdd
DIAX,Nuveen Dow 30SM Dynamic Overwrite Fund,18,649536300,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/diax
JEMD,Nuveen Emerging Markets Debt 2022 Target Term Fund,9.77,127010000,n/a,2017,n/a,n/a,http://www.nasdaq.com/symbol/jemd
JMF,Nuveen Energy MLP Total Return Fund,10.18,403607488.2,n/a,2011,n/a,n/a,http://www.nasdaq.com/symbol/jmf
NEV,Nuveen Enhanced Municipal Value Fund,14.3,356785972.4,n/a,2009,n/a,n/a,http://www.nasdaq.com/symbol/nev
JFR,Nuveen Floating Rate Income Fund,10.9,618704208.6,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/jfr
JRO,Nuveen Floating Rate Income Opportuntiy Fund,10.74,428796336.5,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/jro
NKG,Nuveen Georgia Quality Municipal Income Fund ,13.12,138406986.6,n/a,2002,n/a,n/a,http://www.nasdaq.com/symbol/nkg
JGH,Nuveen Global High Income Fund,16.44,381935313,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/jgh
JHA,Nuveen High Income 2020 Target Term Fund,9.86,289341364.8,n/a,2015,n/a,n/a,http://www.nasdaq.com/symbol/jha
JHY,Nuveen High Income 2020 Target Term Fund,9.9,150763367.7,n/a,2015,n/a,n/a,http://www.nasdaq.com/symbol/jhy
JHD,Nuveen High Income December 2019 Target Term Fund,10.04,271723865.2,n/a,2016,n/a,n/a,http://www.nasdaq.com/symbol/jhd
JHB,Nuveen High Income November 2021 Target Term Fund,9.87,551453146,n/a,2016,n/a,n/a,http://www.nasdaq.com/symbol/jhb
NXC,Nuveen Insured California Select Tax-Free Income Portfolio,15.09,95286031.35,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/nxc
NXN,Nuveen Insured New York Select Tax-Free Income Portfolio,13.48,52907584.6,n/a,1992,n/a,n/a,http://www.nasdaq.com/symbol/nxn
NID,Nuveen Intermediate Duration Municipal Term Fund,13.16,617331125.6,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/nid
NMY,Nuveen Maryland Quality Municipal Income Fund,12.5701,293821863.9,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/nmy
NMT,Nuveen Massachusetts Municipal Income Fund,14.49,135454838.4,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nmt
NUM,Nuveen Michigan Quality Municipal Income Fund,13.3,276784797.1,n/a,1991,n/a,n/a,http://www.nasdaq.com/symbol/num
