Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
MRLN,Marlin Business Services Corp.,23.1,288957645.9,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/mrln
MAR,Marriott International,126.93,46276302251,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mar
MBII,"Marrone Bio Innovations, Inc.",1.18,36994034.86,n/a,2013,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/mbii
MRTN,"Marten Transport, Ltd.",19.25,1049544458,n/a,1986,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/mrtn
MMLP,Martin Midstream Partners L.P.,13.525,519990427.3,n/a,2002,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/mmlp
MRVL,Marvell Technology Group Ltd.,23.39,11487794282,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvl
MASI,Masimo Corporation,87.24,4507790603,n/a,2007,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/masi
MTCH,"Match Group, Inc.",30.61,8361057709,n/a,2015,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/mtch
MTLS,Materialise NV,14.85,198728194.5,13382370,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtls
MPAC,Matlin & Partners Acquisition Corporation,9.72,394875000,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mpac
MPACU,Matlin & Partners Acquisition Corporation,10.17,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mpacu
MPACW,Matlin & Partners Acquisition Corporation,0.38,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mpacw
MTRX,Matrix Service Company,16.75,448035599.5,n/a,1990,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/mtrx
MAT,"Mattel, Inc.",18.225,6264471049,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/mat
MATR,Mattersight Corporation,2.7,88376265,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/matr
MATW,Matthews International Corporation,54.45,1750490127,n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/matw
MXIM,"Maxim Integrated Products, Inc.",53.3,15003235620,n/a,1988,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxim
MXWL,"Maxwell Technologies, Inc.",5.6,207624278.4,n/a,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mxwl
MZOR,Mazor Robotics Ltd.,61.91,1023366852,16529912,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mzor
MBFI,MB Financial Inc.,43.7,3666169155,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfi
MBFIO,MB Financial Inc.,25.75,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mbfio
MBFIP,MB Financial Inc.,25.37,101480000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfip
MCFT,"MCBC Holdings, Inc.",22.63,422693119.8,n/a,2015,Capital Goods,Marine Transportation,http://www.nasdaq.com/symbol/mcft
MGRC,McGrath RentCorp,47.75,1147533348,n/a,1984,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mgrc
MDCA,MDC Partners Inc.,11.3,564266573.5,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/mdca
MFIN,Medallion Financial Corp.,2.77,67241614.27,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mfin
MFINL,Medallion Financial Corp.,24.5614,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mfinl
MTBC,"Medical Transcription Billing, Corp.",3.11,35860138.01,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbc
MTBCP,"Medical Transcription Billing, Corp.",26,24161774,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbcp
MNOV,"MediciNova, Inc.",7.04,254149160.3,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnov
MDSO,"Medidata Solutions, Inc.",68.96,4031467457,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdso
MDGS,Medigus Ltd.,1.77,1792427.67,1012671,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdgs
MDWD,MediWound Ltd.,4.925,133210104.7,n/a,2014,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/mdwd
MEDP,"Medpace Holdings, Inc.",36.15,1359465721,n/a,2016,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/medp
MEIP,"MEI Pharma, Inc.",2.24,82913481.28,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/meip
MLCO,Melco Resorts & Entertainment Limited,26.205,4467620221,170487320,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mlco
MLNT,"Melinta Therapeutics, Inc.",14.8,31085490.8,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mlnt
MLNX,"Mellanox Technologies, Ltd.",57.85,2946232179,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
MELR,"Melrose Bancorp, Inc.",19,49414117,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/melr
MTSL,MER Telemanagement Solutions Ltd.,2.345,6842831.94,n/a,1997,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mtsl
MELI,"MercadoLibre, Inc.",272.525,12033985624,n/a,2007,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/meli
MBWM,Mercantile Bank Corporation,35.79,590241164.1,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/mbwm
MERC,Mercer International Inc.,14.2,923245489.6,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/merc
MBIN,Merchants Bancorp,17.8,493908472.6,n/a,2017,Finance,Major Banks,http://www.nasdaq.com/symbol/mbin
MRCY,Mercury Systems Inc,51.68,2493119428,n/a,1998,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mrcy
EBSB,"Meridian Bancorp, Inc.",19.9,1074007159,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ebsb
MRBK,Meridian Bank,17.9,108104293.4,n/a,2017,n/a,n/a,http://www.nasdaq.com/symbol/mrbk
VIVO,Meridian Bioscience Inc.,14.625,617219123.6,n/a,1986,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/vivo
MRDN,"Meridian Waste Solutions, Inc",1.3365,14207361.2,n/a,n/a,Basic Industries,Miscellaneous,http://www.nasdaq.com/symbol/mrdn
MRDNW,"Meridian Waste Solutions, Inc",0.23,0,n/a,n/a,Basic Industries,Miscellaneous,http://www.nasdaq.com/symbol/mrdnw
MMSI,"Merit Medical Systems, Inc.",44.15,2216278477,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmsi
MACK,"Merrimack Pharmaceuticals, Inc.",12.01,160128933.7,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mack
MRSN,"Mersana Therapeutics, Inc.",18.69,425261120.8,n/a,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrsn
MRUS,Merus N.V.,18.3,354959976,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrus
MLAB,"Mesa Laboratories, Inc.",134.28,507544695.7,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mlab
MESO,Mesoblast Limited,5.09,26739149.39,5253271,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/meso
CASH,"Meta Financial Group, Inc.",89.5,861222252.5,n/a,1993,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cash
MEOH,Methanex Corporation,51.35,4310156939,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/meoh
MGCD,MGC Diagnostics Corporation,10.92,48485247.72,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mgcd
MGEE,MGE Energy Inc.,64.75,2244776958,n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/mgee
MGPI,"MGP Ingredients, Inc.",72.26,1208529423,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mgpi
MBOT,Microbot Medical Inc. ,1.1,42465866.3,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mbot
MCHP,Microchip Technology Incorporated,88.93,20801206066,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/mchp
MU,"Micron Technology, Inc.",48.05,55413913513,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MICT,"Micronet Enertec Technologies, Inc.",1.2398,9998492.32,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mict
MICTW,"Micronet Enertec Technologies, Inc.",0.0944,0,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mictw
MSCC,Microsemi Corporation,54.52,6411231150,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,83.87,6.47023E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,136.18,1558851643,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MVIS,"Microvision, Inc.",1.675,131644950,n/a,1996,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mvis
RNMC,Mid Cap US Equity Select ETF,21.18,2118042.36,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/rnmc
MPB,Mid Penn Bancorp,32.45,137612467.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mpb
MTP,Midatech Pharma PLC,1.28,2255182.08,1761861,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtp
MCEP,"Mid-Con Energy Partners, LP",0.9699,29185709.96,n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcep
MBCN,Middlefield Banc Corp.,45.479,146205161.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbcn
MSEX,Middlesex Water Company,43.96,718571742.6,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/msex
MSBI,"Midland States Bancorp, Inc.",31.29,597604268.1,n/a,2016,Finance,Major Banks,http://www.nasdaq.com/symbol/msbi
MOFG,"MidWestOne Financial Group, Inc.",35.14,429376643.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mofg
MIME,Mimecast Limited,30.125,1726744485,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mime
MDXG,"MiMedx Group, Inc",10.885,1208614593,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdxg
MNDO,MIND C.T.I. Ltd.,2.69,51893914.42,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mndo
MB,"MINDBODY, Inc.",35.95,1678914252,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/mb
NERV,"Minerva Neurosciences, Inc",5.25,203178638.3,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nerv
MGEN,"Miragen Therapeutics, Inc.",7.96,177582975.2,n/a,2014,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/mgen
MRTX,"Mirati Therapeutics, Inc.",17.2,435183065.2,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrtx
MSON,"MISONIX, Inc.",10.95,102554042.7,n/a,1992,Capital Goods,Medical Specialities,http://www.nasdaq.com/symbol/mson
MIND,"Mitcham Industries, Inc.",3.7618,45477675.45,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MINDP,"Mitcham Industries, Inc.",22.6939,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mindp
MITK,"Mitek Systems, Inc.",9.5,324617707.5,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,7.745,929477364.8,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MKSI,"MKS Instruments, Inc.",103.1,5597769755,n/a,1999,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mksi
MMAC,"MMA Capital Management, LLC",26,151181160,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/mmac
MINI,"Mobile Mini, Inc.",34.25,[phone],n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mini
MOBL,"MobileIron, Inc.",3.9,374620587.9,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mobl
MMDM,Modern Media Acquisition Corp.,9.77,252798750,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mmdm
MMDMR,Modern Media Acquisition Corp.,0.385,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mmdmr
MMDMU,Modern Media Acquisition Corp.,10.43,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mmdmu
MMDMW,Modern Media Acquisition Corp.,0.5,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mmdmw
MLNK,"ModusLink Global Solutions, Inc",1.7,94447454.2,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mlnk
MTEM,"Molecular Templates, Inc.",8.36,224844122.8,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtem
MBRX,"Moleculin Biotech, Inc.",1.7301,36567495.68,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mbrx
MNTA,"Momenta Pharmaceuticals, Inc.",13.7,1046502804,n/a,2004,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mnta
MOMO,Momo Inc.,30.88,4283908659,138727612,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/momo
MCRI,"Monarch Casino & Resort, Inc.",46.73,827144972.5,n/a,1993,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mcri
MDLZ,"Mondelez International, Inc.",42.47,63466683757,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mdlz
MGI,"Moneygram International, Inc.",14.26,773338765.8,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mgi
MDB,"MongoDB, Inc.",29.65,1451910243,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdb
MPWR,"Monolithic Power Systems, Inc.",124.38,5163873639,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,25.45,1062139462,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/type
MNRO,"Monro, Inc. ",48.6,1592722165,n/a,1991,Consumer Services,Automotive Aftermarket,http://www.nasdaq.com/symbol/mnro
MRCC,Monroe Capital Corporation,14.38,291050581.7,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/mrcc
MNST,Monster Beverage Corporation,61.77,34836013041,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mnst
MSDI,"Monster Digital, Inc.",0.71,6688683.51,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdi
MSDIW,"Monster Digital, Inc.",0.0114,0,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdiw
MORN,"Morningstar, Inc.",91.99,3912307931,n/a,2005,Finance,Investment Managers,http://www.nasdaq.com/symbol/morn
MOSY,"MoSys, Inc.",1.34,10810630.9,n/a,2001,Technology,Semiconductors,http://www.nasdaq.com/symbol/mosy
MTFB,Motif Bio plc,8.2,10288376,1254680,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtfb
MTFBW,Motif Bio plc,3.4068,0,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtfbw
MPAA,"Motorcar Parts of America, Inc.",25.2,480553768.8,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/mpaa
MPVD,Mountain Province Diamonds Inc.,2.75,440674206.5,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mpvd
MOXC,"Moxian, Inc.",2.53,169528213.5,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/moxc
MSBF,MSB Financial Corp.,18,103835376,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/msbf
MTGE,MTGE Investment Corp.,18.4,842677440.8,n/a,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mtge
MTGEP,MTGE Investment Corp.,26.285,52570000,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mtgep
MTSC,MTS Systems Corporation,55.15,935103049.7,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mtsc
LABL,Multi-Color Corporation,72.4,1479899585,n/a,1987,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/labl
MBIO,"Mustang Bio, Inc.",8.97,235302286.8,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mbio
MFSF,MutualFirst Financial Inc.,37.9,280058032.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfsf
MYSZ,"My Size, Inc.",0.6947,12778879.37,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mysz
MYL,Mylan N.V.,36.46,19558468337,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myl
MYND,"MYnd Analytics, Inc.",4.01,16998634.61,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/mynd
MYNDW,"MYnd Analytics, Inc.",0.74,0,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/myndw
MYOK,"MyoKardia, Inc.",36.1,1290251400,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myok
MYOS,MYOS RENS Technology Inc.,1.45,9199339.4,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myos
MYRG,"MYR Group, Inc.",34.88,574195362.2,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/myrg
MYGN,"Myriad Genetics, Inc.",32.58,2255864840,n/a,1995,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/mygn
NBRV,Nabriva Therapeutics plc,6.31,231523301.9,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nbrv
NAKD,Naked Brand Group Inc.,1.4713,15216465.62,n/a,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/nakd
NNDM,Nano Dimension Ltd.,3.944,9631646.344,2442101,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/nndm
NANO,Nanometrics Incorporated,26.55,679537745.1,n/a,1984,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/nano
NSTG,"NanoString Technologies, Inc.",8.32,211185220.5,n/a,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nstg
NAOV,"NanoVibronix, Inc.",4.55,17175139.8,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/naov
NH,"NantHealth, Inc.",3.25,352071421,n/a,2016,Technology,EDP Services,http://www.nasdaq.com/symbol/nh
NK,"NantKwest, Inc.",4.84,384562872.8,n/a,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nk
NSSC,"NAPCO Security Technologies, Inc.",9.5,179063999,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/nssc
NDAQ,"Nasdaq, Inc.",77.22,12835992801,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ndaq
NTRA,"Natera, Inc.",9.62,517257578,n/a,2015,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/ntra
NATH,"Nathan&#39;s Famous, Inc.",95.7,400461339.3,n/a,1993,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/nath
NAUH,"National American University Holdings, Inc.",1.39,33683724.05,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/nauh
NKSH,"National Bankshares, Inc.",44.8,311717235.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nksh
FIZZ,National Beverage Corp.,104.09,4849214808,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/fizz
NCMI,"National CineMedia, Inc.",6.03,473363852,n/a,2007,Consumer Services,Advertising,http://www.nasdaq.com/symbol/ncmi
NCOM,National Commerce Corporation,41.025,606520369.1,n/a,2015,Finance,Major Banks,http://www.nasdaq.com/symbol/ncom
NESR,National Energy Services Reunited Corp.,9.9,283656037.5,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/nesr
NESRW,National Energy Services Reunited Corp.,0.751,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/nesrw
NGHC,National General Holdings Corp,20.75,2213418436,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghc
NGHCN,National General Holdings Corp,25.5344,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcn
NGHCO,National General Holdings Corp,25.8196,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghco
NGHCP,National General Holdings Corp,25.848,56865600,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcp
NGHCZ,National General Holdings Corp,25.96,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcz
NHLD,National Holdings Corporation,2.54,31592306.64,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/nhld
NHLDW,National Holdings Corporation,0.5,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/nhldw
NATI,National Instruments Corporation,44.24,5784159773,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nati
